epoch,batch_step,example_num,eval_split,MSE,SSIM,CUSTOM
1,558,558,training set,76.49647651729174,0.7730126143501366,354.2109375
1,558,558,test set,81.57804524502717,0.7730589446880458,357.3659362792969
2,1116,1116,training set,71.48917320423061,0.8204557753955442,341.9645690917969
2,1116,1116,test set,69.27851935673971,0.8233613535143149,342.54974365234375
3,1674,1674,training set,64.87344837049022,0.8165460909731337,342.77520751953125
3,1674,1674,test set,65.379505311721,0.8216936005082971,341.56396484375
4,2232,2232,training set,66.18193838751176,0.7927027258192538,325.31494140625
4,2232,2232,test set,70.12370444758562,0.7888197411666624,330.8468017578125
5,2790,2790,training set,68.21568897226825,0.820768761907857,341.67572021484375
5,2790,2790,test set,67.36064108973369,0.8189947418468364,340.06396484375
6,3348,3348,training set,74.04968588694464,0.69864638885565,339.60638427734375
6,3348,3348,test set,76.11540210183011,0.6990273994274503,341.5562744140625
7,3906,3906,training set,66.47348453773884,0.8301420344687358,331.23876953125
7,3906,3906,test set,60.80094140098663,0.8298994501565176,316.69720458984375
8,4464,4464,training set,64.0805566466588,0.8510768595260743,314.23492431640625
8,4464,4464,test set,60.01397368789185,0.8498628315683163,315.22540283203125
9,5022,5022,training set,61.95783582259901,0.835794782389712,316.055908203125
9,5022,5022,test set,66.0935223728884,0.830807233154701,321.9836120605469
10,5580,5580,training set,59.925815447597415,0.8484186153764313,308.2914733886719
10,5580,5580,test set,60.274829213594785,0.8490037244773703,306.1048889160156
11,6138,6138,training set,61.112512216786854,0.8412433296907693,307.6251220703125
11,6138,6138,test set,62.81048541449127,0.8405770677272812,307.9013671875
12,6696,6696,training set,61.40131383424159,0.8412271404376952,303.5355224609375
12,6696,6696,test set,60.222815444518346,0.844377978835837,300.633056640625
13,7254,7254,training set,64.32215310214087,0.8330676420509917,310.508544921875
13,7254,7254,test set,65.4284739822906,0.8355142973141483,310.08154296875
14,7812,7812,training set,63.025761307391804,0.8129651950366679,309.59197998046875
14,7812,7812,test set,63.83633545570774,0.8127363358507864,316.99786376953125
15,8370,8370,training set,67.4568021671148,0.7978400538167989,322.94873046875
15,8370,8370,test set,62.38261351874098,0.7988939699534967,314.57574462890625
16,8928,8928,training set,67.50439515250036,0.7260264134988574,324.2981872558594
16,8928,8928,test set,66.46352083870443,0.7174370905936485,320.23687744140625
17,9486,9486,training set,63.200920768256765,0.8404930213182524,304.2515869140625
17,9486,9486,test set,63.19132273065043,0.8402884131792234,309.0382385253906
18,10044,10044,training set,62.071064462303184,0.8367495109050651,307.9361877441406
18,10044,10044,test set,62.2094302221376,0.8368592790066032,311.2189025878906
19,10602,10602,training set,84.83921944215399,0.8185441429741331,329.31201171875
19,10602,10602,test set,86.33290739432414,0.8187112793457345,328.57806396484375
20,11160,11160,training set,63.09356857766397,0.7400811292918661,308.2464599609375
20,11160,11160,test set,65.28719464020105,0.7374333853031203,311.6748046875
21,11718,11718,training set,57.87715789541835,0.8454278078424977,310.13226318359375
21,11718,11718,test set,64.5488983298419,0.8434066901681945,318.41253662109375
22,12276,12276,training set,57.9833710915409,0.8599284500232898,291.28411865234375
22,12276,12276,test set,57.98331204706483,0.8576720272103557,294.53094482421875
23,12834,12834,training set,59.294893538346514,0.8482793060647964,294.15008544921875
23,12834,12834,test set,60.06302017890266,0.8484282869249,296.0587463378906
24,13392,13392,training set,58.78951330278505,0.8615123217823566,300.95404052734375
24,13392,13392,test set,57.89088764949702,0.8606832515652059,297.6081848144531
25,13950,13950,training set,64.33014650014229,0.8410832491645124,302.8106689453125
25,13950,13950,test set,58.648763855409925,0.8444720173902169,296.8592529296875
26,14508,14508,training set,56.76041980669834,0.8487096072494751,303.44085693359375
26,14508,14508,test set,57.327193385048304,0.8479469210360548,299.125244140625
27,15066,15066,training set,61.978288800484734,0.8467251859619864,307.1299133300781
27,15066,15066,test set,58.45769617438782,0.8517844117013738,294.9324645996094
28,15624,15624,training set,58.28641696393606,0.8528624362879782,293.31072998046875
28,15624,15624,test set,58.221980939561035,0.8567595360000269,297.92120361328125
29,16182,16182,training set,57.13498743099626,0.8597916482394794,287.73333740234375
29,16182,16182,test set,56.650390420109034,0.8595536533393897,283.0985412597656
30,16740,16740,training set,62.55494708291371,0.857927351968101,290.6048583984375
30,16740,16740,test set,56.18403189648234,0.8637908464006614,293.25848388671875
31,17298,17298,training set,60.73081547941547,0.8695251844910672,287.6889343261719
31,17298,17298,test set,57.19474017576431,0.8700230098402244,282.3409729003906
32,17856,17856,training set,58.24055915244389,0.8482917912297125,294.0649719238281
32,17856,17856,test set,58.560467221657746,0.8460164591851935,296.93310546875
33,18414,18414,training set,56.94630826002685,0.8548553611908574,299.5447692871094
33,18414,18414,test set,58.19388844582136,0.857316866167821,297.85797119140625
34,18972,18972,training set,61.03595878280976,0.8534388370899251,289.70416259765625
34,18972,18972,test set,58.306533817754826,0.8565576277760556,286.3729248046875
35,19530,19530,training set,57.325869921223784,0.8519419364602072,289.8799133300781
35,19530,19530,test set,57.8176149984356,0.8489057634797064,292.30645751953125
36,20088,20088,training set,57.310057224327466,0.8560012016059773,290.3773193359375
36,20088,20088,test set,57.081644529040204,0.8593337961210636,286.767822265625
37,20646,20646,training set,59.02697623899439,0.8529080673142744,293.1808776855469
37,20646,20646,test set,58.46692238142714,0.8528812317745178,289.2408752441406
38,21204,21204,training set,56.26666586258216,0.8706720339578169,289.9417724609375
38,21204,21204,test set,51.424240689666476,0.8730917927023256,286.39202880859375
39,21762,21762,training set,61.00282885717024,0.8627931728988187,290.00433349609375
39,21762,21762,test set,57.21907955998904,0.8647606636513956,282.1800231933594
40,22320,22320,training set,54.40448868222302,0.8699902949447278,277.58453369140625
40,22320,22320,test set,52.35851237119641,0.8727472189857508,278.5292663574219
41,22878,22878,training set,59.237083146530495,0.8421661875909194,285.5741882324219
41,22878,22878,test set,59.553549643234874,0.8378173101482389,288.27716064453125
42,23436,23436,training set,59.42243508505635,0.8352399250143208,292.7189636230469
42,23436,23436,test set,62.203923749388196,0.830886711133644,297.2358703613281
43,23994,23994,training set,56.19180190161569,0.8587929516579607,292.2575988769531
43,23994,23994,test set,52.419426957087126,0.8646694643393857,292.9213562011719
44,24552,24552,training set,53.85463764704036,0.8567980183579493,283.6050109863281
44,24552,24552,test set,57.16506262507028,0.8574007857896504,279.636474609375
45,25110,25110,training set,59.195162466174224,0.8513397781352978,301.6293640136719
45,25110,25110,test set,59.47428122215206,0.8510362413799157,302.664306640625
46,25668,25668,training set,58.88008005201118,0.860918961938296,279.9277648925781
46,25668,25668,test set,56.9309942539694,0.8591075436852407,280.61761474609375
47,26226,26226,training set,56.710740821872605,0.8683174892357783,283.270751953125
47,26226,26226,test set,56.10471668766695,0.8636297249649942,289.768798828125
48,26784,26784,training set,55.51781559549272,0.8379897322301986,298.034912109375
48,26784,26784,test set,59.079338616575114,0.8390215495346638,301.59759521484375
49,27342,27342,training set,58.705803608871065,0.8635592362552416,294.6228942871094
49,27342,27342,test set,58.748643029946834,0.8629243263130775,295.2442626953125
50,27900,27900,training set,56.56458353804919,0.8754490558967518,275.2012023925781
50,27900,27900,test set,57.23005617829767,0.8729241962319065,277.7099304199219
51,28458,28458,training set,57.567235729598906,0.8488107023476914,272.9707336425781
51,28458,28458,test set,54.63677429256495,0.8501076375782759,267.6165771484375
52,29016,29016,training set,59.5754129740526,0.8525086921436014,284.57269287109375
52,29016,29016,test set,56.80970208818326,0.8547673822467914,276.7808837890625
53,29574,29574,training set,57.01675734310993,0.8544631347940594,297.35125732421875
53,29574,29574,test set,58.53439319625613,0.8522218908874493,294.5478515625
54,30132,30132,training set,54.676044377702055,0.8518510000631068,277.4555969238281
54,30132,30132,test set,57.49627148054424,0.8542449331926036,285.001220703125
55,30690,30690,training set,55.91923198528821,0.873981013406592,274.58831787109375
55,30690,30690,test set,50.5161936027871,0.8721534803416944,272.2638854980469
56,31248,31248,training set,55.184012796205934,0.8667800236871699,279.2047424316406
56,31248,31248,test set,54.83361169384443,0.8676163669224479,274.80389404296875
57,31806,31806,training set,57.696197593642864,0.86284893512493,290.3944396972656
57,31806,31806,test set,57.21436635093414,0.8614020072418498,289.567626953125
58,32364,32364,training set,57.9268413419195,0.8177823453843303,287.23028564453125
58,32364,32364,test set,61.49546887609176,0.8134063019133464,287.6380615234375
59,32922,32922,training set,55.04500765231205,0.8615078031543817,275.27227783203125
59,32922,32922,test set,53.55946125340415,0.8615601415476704,278.1116943359375
60,33480,33480,training set,57.67886512586847,0.8643247920201702,271.6298828125
60,33480,33480,test set,52.3254749745829,0.8654116298578174,272.5899353027344
61,34038,34038,training set,56.05028827505885,0.8716560539614875,269.6506042480469
61,34038,34038,test set,50.7885457216762,0.8757024517399259,263.4798278808594
62,34596,34596,training set,56.75034725572914,0.8516777108125098,276.45660400390625
62,34596,34596,test set,58.84969809604809,0.8519603248296335,275.142578125
63,35154,35154,training set,55.98356379609322,0.8479351171517919,291.92694091796875
63,35154,35154,test set,52.5154953149613,0.851408015270863,294.1148376464844
64,35712,35712,training set,59.21888281212887,0.8612411908106878,285.08929443359375
64,35712,35712,test set,56.621850311232265,0.861764745463006,277.80230712890625
65,36270,36270,training set,55.19386970668711,0.8761908861197298,266.64373779296875
65,36270,36270,test set,56.419479784730356,0.8725832779414304,269.5537414550781
66,36828,36828,training set,60.55558888163068,0.8400396732031368,289.0557556152344
66,36828,36828,test set,55.63469652843196,0.843488260936283,279.5419921875
67,37386,37386,training set,54.01835585187655,0.8653822524283896,276.66680908203125
67,37386,37386,test set,54.32757698290516,0.8652061138418503,281.3900451660156
68,37944,37944,training set,56.564139978028834,0.8717232639755821,267.8214416503906
68,37944,37944,test set,53.59254002216039,0.8744672159809852,272.0716552734375
69,38502,38502,training set,58.400961363106035,0.8425276571215363,313.6799621582031
69,38502,38502,test set,56.369115381967276,0.8442820500786183,309.20111083984375
70,39060,39060,training set,53.87046662950888,0.8696853918663692,270.58489990234375
70,39060,39060,test set,51.59576473975903,0.8689938337047352,269.1180419921875
71,39618,39618,training set,53.88430196288391,0.8774359563103644,277.33367919921875
71,39618,39618,test set,53.5354619196587,0.8774229772971012,268.58551025390625
72,40176,40176,training set,56.28624566824874,0.8669637501297984,278.8883056640625
72,40176,40176,test set,54.17691791985271,0.8682325012196088,277.9898376464844
73,40734,40734,training set,57.341852306504734,0.8218593350165975,299.1576843261719
73,40734,40734,test set,57.3684593642829,0.8204984326775957,302.9001770019531
74,41292,41292,training set,51.30935509072151,0.8717461842679768,273.48919677734375
74,41292,41292,test set,54.20765049487818,0.8697090458808816,272.3075866699219
75,41850,41850,training set,54.629194384324364,0.8621988558297744,281.6012268066406
75,41850,41850,test set,56.50405204924755,0.8637089073163224,269.35528564453125
76,42408,42408,training set,57.0637629700941,0.7810161478009832,284.8363952636719
76,42408,42408,test set,56.042949221649906,0.7790395749584604,276.8240966796875
77,42966,42966,training set,53.116921766340965,0.8615456009283662,265.5530090332031
77,42966,42966,test set,54.552476595912594,0.8625460486546217,271.4818115234375
78,43524,43524,training set,54.580627465911675,0.8710805345326662,272.95086669921875
78,43524,43524,test set,54.90209394850535,0.8677373208556673,280.7751159667969
79,44082,44082,training set,54.14204436051659,0.8558225700326147,278.5223388671875
79,44082,44082,test set,53.49745022790739,0.8540377079082191,275.38330078125
80,44640,44640,training set,54.062526439432986,0.8738427065400174,261.25042724609375
80,44640,44640,test set,57.400113633135334,0.8747516487801477,265.740234375
81,45198,45198,training set,57.17762728431262,0.857716645950859,278.0354309082031
81,45198,45198,test set,55.81275070545962,0.8554694397807907,280.51763916015625
82,45756,45756,training set,51.08088624521042,0.8807594565369072,256.0086975097656
82,45756,45756,test set,49.64603724563494,0.8794963563850615,261.17120361328125
83,46314,46314,training set,52.18790803788579,0.867691879717313,275.7888488769531
83,46314,46314,test set,54.0788006982184,0.865462498011766,270.40411376953125
84,46872,46872,training set,60.2708441708819,0.8738357461552368,270.5025634765625
84,46872,46872,test set,56.04974541370757,0.8764943236019462,270.0528869628906
85,47430,47430,training set,56.078322823974304,0.8744759446271928,271.1039733886719
85,47430,47430,test set,54.15614571503829,0.871775646165247,270.32867431640625
86,47988,47988,training set,51.530901447695214,0.8751167577065644,270.85357666015625
86,47988,47988,test set,53.35332622221904,0.8736700764566194,273.8308410644531
87,48546,48546,training set,51.71887273070752,0.8584397379299844,267.6828308105469
87,48546,48546,test set,54.62907600274775,0.8545409245439259,273.24774169921875
88,49104,49104,training set,52.95307226576551,0.8798008170415414,266.5940246582031
88,49104,49104,test set,52.34063652413897,0.8794506515114335,266.6427917480469
89,49662,49662,training set,53.79099128473899,0.8710693303582957,261.4796142578125
89,49662,49662,test set,55.105995902995346,0.8680283431845623,268.7034606933594
90,50220,50220,training set,56.71577967746998,0.8516405010086601,272.0003662109375
90,50220,50220,test set,56.95624355089967,0.8509680139177362,271.1124267578125
91,50778,50778,training set,50.493445901112864,0.874754266533273,262.67767333984375
91,50778,50778,test set,55.85340372333303,0.8712558623628865,268.5084228515625
92,51336,51336,training set,51.95056941615621,0.8793674116095644,262.74725341796875
92,51336,51336,test set,54.13738468592055,0.8830917117920762,260.01654052734375
93,51894,51894,training set,56.63573411863763,0.8504930280760163,280.3418884277344
93,51894,51894,test set,53.32944443784072,0.8490656599133217,274.44158935546875
94,52452,52452,training set,53.281815811875276,0.8763579219739768,261.87890625
94,52452,52452,test set,52.3906600822811,0.8784005118504865,257.7633056640625
95,53010,53010,training set,53.99215641794581,0.8565137598852743,268.6045837402344
95,53010,53010,test set,56.08849298709538,0.8530196859646821,275.397705078125
96,53568,53568,training set,54.47753091156483,0.8748785754505661,264.5420837402344
96,53568,53568,test set,50.39774109941209,0.879513818610576,263.53607177734375
97,54126,54126,training set,53.98054341840907,0.8752370974252699,267.491943359375
97,54126,54126,test set,52.16861950463499,0.8767643794344622,264.27960205078125
98,54684,54684,training set,53.46962357716984,0.8681592935336084,264.1651306152344
98,54684,54684,test set,52.67837688198779,0.8657665339997038,267.4322814941406
99,55242,55242,training set,56.01683612103807,0.8498143727192655,280.2301025390625
99,55242,55242,test set,54.07779616169864,0.8501818285003537,278.2503967285156
100,55800,55800,training set,55.723014506540494,0.8521897817327044,275.08978271484375
100,55800,55800,test set,57.71239275863627,0.8535041547002038,273.2718811035156
101,56358,56358,training set,57.66972954472294,0.8629288583179004,269.2276306152344
101,56358,56358,test set,55.870302333092695,0.8622824594931444,269.9316101074219
102,56916,56916,training set,52.88240616366966,0.8542651517000195,276.17999267578125
102,56916,56916,test set,57.04949025606038,0.8494579530524788,287.8236999511719
103,57474,57474,training set,53.67178629463888,0.8691569847520668,263.88836669921875
103,57474,57474,test set,54.15871593327029,0.8692529838590417,260.70556640625
104,58032,58032,training set,52.363001613062806,0.8702348306615022,263.88861083984375
104,58032,58032,test set,52.43624285722035,0.8682308868083055,265.7842712402344
105,58590,58590,training set,53.15598992128798,0.8639128140639514,268.080078125
105,58590,58590,test set,54.7674896979006,0.8603676658822224,276.39117431640625
106,59148,59148,training set,52.11873386573279,0.8836415256810142,260.27447509765625
106,59148,59148,test set,54.115479840518674,0.8809898448744207,259.94915771484375
107,59706,59706,training set,53.53257463191403,0.8738827553534065,267.30816650390625
107,59706,59706,test set,51.818644401821075,0.8752732646826189,274.3145751953125
108,60264,60264,training set,51.43630754195328,0.883009898578166,258.9046630859375
108,60264,60264,test set,53.74513626715634,0.8796125016160659,268.04248046875
109,60822,60822,training set,53.13635611207428,0.8804073810315458,269.7119445800781
109,60822,60822,test set,54.01139809994493,0.8779525213321904,267.625244140625
110,61380,61380,training set,52.28243920466048,0.8649949140781246,264.7599182128906
110,61380,61380,test set,53.18002308429277,0.8609705144181135,266.12994384765625
111,61938,61938,training set,54.9592924520839,0.8703251922561321,268.3428649902344
111,61938,61938,test set,58.709587580524385,0.8678641913866159,272.8927307128906
112,62496,62496,training set,50.97282828472089,0.8813077635932132,262.3110046386719
112,62496,62496,test set,49.27436307093012,0.8820709162537241,257.7071228027344
113,63054,63054,training set,60.97424308833433,0.8523079555598088,295.1535949707031
113,63054,63054,test set,58.83852278714767,0.8531569485057844,287.9181213378906
114,63612,63612,training set,50.11084708789713,0.8775519939081278,266.69219970703125
114,63612,63612,test set,55.713981066131964,0.8731869366019964,278.4231872558594
115,64170,64170,training set,53.45304288790794,0.872218251839513,265.63409423828125
115,64170,64170,test set,53.75700870962464,0.872498966549756,264.47247314453125
116,64728,64728,training set,58.08818154220353,0.8676858344770153,274.45770263671875
116,64728,64728,test set,56.080215078400215,0.8670808572060196,270.5315246582031
117,65286,65286,training set,53.83583566971356,0.8561114887925214,276.62945556640625
117,65286,65286,test set,55.1405340366764,0.8544407170120394,280.39715576171875
118,65844,65844,training set,55.13963631246588,0.8785799950564979,260.5392761230469
118,65844,65844,test set,53.98993218902615,0.8781539493211312,259.388427734375
119,66402,66402,training set,51.27177357531036,0.8596049932393726,258.10906982421875
119,66402,66402,test set,56.34676419000607,0.8572684599116656,267.0247497558594
120,66960,66960,training set,52.48268255771836,0.877810610429151,262.268310546875
120,66960,66960,test set,51.206422705959994,0.8796081562468316,264.962890625
121,67518,67518,training set,53.51857583850506,0.8660307487698446,267.7571716308594
121,67518,67518,test set,56.99615650821943,0.8653412067360478,267.0120849609375
122,68076,68076,training set,51.404694077471504,0.8777478501360747,265.8635559082031
122,68076,68076,test set,54.982968320080545,0.8752758748632914,268.4373779296875
123,68634,68634,training set,54.30356501752976,0.8554033919936046,272.5691833496094
123,68634,68634,test set,51.031224900245434,0.8565407042988227,269.4538269042969
124,69192,69192,training set,51.32930762981414,0.8833986779191036,261.8678894042969
124,69192,69192,test set,54.87187172585982,0.878335925052852,263.8373107910156
125,69750,69750,training set,55.37148614204489,0.8759781862027012,267.97430419921875
125,69750,69750,test set,52.5391639485606,0.8768500854203012,261.76898193359375
126,70308,70308,training set,53.747284080600366,0.8823906472825911,261.5418701171875
126,70308,70308,test set,52.21019662631443,0.8841530984573183,257.81719970703125
127,70866,70866,training set,54.56961888473597,0.8753034705441678,269.5898742675781
127,70866,70866,test set,52.27657766424818,0.8784649649751373,263.556640625
128,71424,71424,training set,50.3635667131166,0.8823208386893384,257.8663635253906
128,71424,71424,test set,56.08218715363182,0.8795756288309349,265.0836486816406
129,71982,71982,training set,56.25804794265423,0.8461540666103247,279.0417785644531
129,71982,71982,test set,53.67554568685591,0.8465127352319541,279.4577331542969
130,72540,72540,training set,47.905557432211936,0.8758852416322043,259.59051513671875
130,72540,72540,test set,51.97457822528668,0.8734142318462546,259.6870422363281
131,73098,73098,training set,56.44910015305504,0.8829815047065495,257.3778381347656
131,73098,73098,test set,55.36967293318594,0.8813142951330519,258.1481628417969
132,73656,73656,training set,52.40292005610536,0.85417849304622,258.4537658691406
132,73656,73656,test set,57.09316584531916,0.8508400219388932,272.03704833984375
133,74214,74214,training set,52.37217716497253,0.8643725251022261,268.69769287109375
133,74214,74214,test set,57.39467107746168,0.8633467541949358,271.06390380859375
134,74772,74772,training set,52.11696506279986,0.8745350141980452,256.0447082519531
134,74772,74772,test set,53.95518005016493,0.8737377769430168,263.74444580078125
135,75330,75330,training set,50.91043414537853,0.8733659222634742,261.4600830078125
135,75330,75330,test set,52.46652718546102,0.876042588497512,261.72393798828125
136,75888,75888,training set,53.71822437969968,0.8763806938368361,261.0983581542969
136,75888,75888,test set,55.94114798636292,0.8722088552858622,264.32867431640625
137,76446,76446,training set,50.526105975324754,0.8840364652423887,255.5343017578125
137,76446,76446,test set,52.056821598351235,0.8830470661778236,255.6021270751953
138,77004,77004,training set,55.06181585273589,0.8743908481046674,269.2545471191406
138,77004,77004,test set,56.61270134799997,0.8692980379346409,263.5993347167969
139,77562,77562,training set,53.775927957263775,0.884198241874401,256.5758056640625
139,77562,77562,test set,52.30168916413095,0.8832523439459692,254.94717407226562
140,78120,78120,training set,49.33145649063954,0.8827067435631761,259.5888366699219
140,78120,78120,test set,53.248561967600835,0.8802582010539481,259.8647155761719
141,78678,78678,training set,52.141896461631404,0.8758543889562134,261.4370422363281
141,78678,78678,test set,51.62981779896654,0.8786834442289546,260.7818603515625
142,79236,79236,training set,54.213958156411536,0.8828020691362326,259.93267822265625
142,79236,79236,test set,54.89973860126338,0.8803362713879324,258.5674743652344
143,79794,79794,training set,56.42702695063781,0.8570154894841835,272.1092834472656
143,79794,79794,test set,53.914816839882405,0.8592013806337491,267.4442138671875
144,80352,80352,training set,48.77528063944192,0.8730569006147562,260.89776611328125
144,80352,80352,test set,49.98531556437956,0.875881294690771,259.7257080078125
145,80910,80910,training set,51.27685978470254,0.8704187331254616,260.03778076171875
145,80910,80910,test set,50.79649047314888,0.8696095080813393,257.3330993652344
146,81468,81468,training set,52.95040994233568,0.8718615089371724,258.4881896972656
146,81468,81468,test set,52.588481757440604,0.8710224672383902,260.7652893066406
147,82026,82026,training set,49.46515747840749,0.8831703323521651,259.4271240234375
147,82026,82026,test set,51.67806193517754,0.8813806335674599,261.3011474609375
148,82584,82584,training set,50.07274343103927,0.8823655906235217,256.75897216796875
148,82584,82584,test set,52.20377294185164,0.8835898205943522,255.61685180664062
149,83142,83142,training set,52.167063524488185,0.8850613544182124,253.01260375976562
149,83142,83142,test set,50.15763278972008,0.8853132107597048,250.51992797851562
150,83700,83700,training set,61.50360124830331,0.8738248936424498,261.4294128417969
150,83700,83700,test set,58.35206516791368,0.8765069630462676,257.42144775390625
151,84258,84258,training set,55.87376608084014,0.8747466759887175,258.8404235839844
151,84258,84258,test set,56.21344096396933,0.8751979097069125,265.55120849609375
152,84816,84816,training set,52.890204156399705,0.8838694128135103,260.28765869140625
152,84816,84816,test set,51.68769229593454,0.8850548015907407,254.28602600097656
