CUSTOM,example_num,batch_step,epoch,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
30701.208984375,64,1,0,1771812051,,False,1,74a13_00000,2026-02-22_20-00-51,1.021347999572754,1.021347999572754,33116,DESKTOP-6E08LRQ,127.0.0.1,1.021347999572754,1
30342.58203125,128,2,0,1771812051,,False,2,74a13_00000,2026-02-22_20-00-51,0.4068794250488281,1.428227424621582,33116,DESKTOP-6E08LRQ,127.0.0.1,1.428227424621582,2
28742.326171875,192,3,0,1771812051,,False,3,74a13_00000,2026-02-22_20-00-51,0.3711225986480713,1.7993500232696533,33116,DESKTOP-6E08LRQ,127.0.0.1,1.7993500232696533,3
76480.890625,256,4,0,1771812052,,False,4,74a13_00000,2026-02-22_20-00-52,0.3491208553314209,2.148470878601074,33116,DESKTOP-6E08LRQ,127.0.0.1,2.148470878601074,4
26446.669921875,320,5,0,1771812052,,False,5,74a13_00000,2026-02-22_20-00-52,0.348524808883667,2.496995687484741,33116,DESKTOP-6E08LRQ,127.0.0.1,2.496995687484741,5
31290.953125,384,6,0,1771812052,,False,6,74a13_00000,2026-02-22_20-00-52,0.37296366691589355,2.8699593544006348,33116,DESKTOP-6E08LRQ,127.0.0.1,2.8699593544006348,6
16561.03125,448,7,0,1771812053,,False,7,74a13_00000,2026-02-22_20-00-53,0.37300682067871094,3.2429661750793457,33116,DESKTOP-6E08LRQ,127.0.0.1,3.2429661750793457,7
12629.9287109375,512,8,0,1771812053,,False,8,74a13_00000,2026-02-22_20-00-53,0.3911457061767578,3.6341118812561035,33116,DESKTOP-6E08LRQ,127.0.0.1,3.6341118812561035,8
10099.2294921875,576,9,0,1771812054,,False,9,74a13_00000,2026-02-22_20-00-54,0.4200417995452881,4.054153680801392,33116,DESKTOP-6E08LRQ,127.0.0.1,4.054153680801392,9
7343.17578125,640,10,0,1771812054,,False,10,74a13_00000,2026-02-22_20-00-54,0.38206911087036133,4.436222791671753,33116,DESKTOP-6E08LRQ,127.0.0.1,4.436222791671753,10
4933.94873046875,704,11,0,1771812054,,False,11,74a13_00000,2026-02-22_20-00-54,0.33887743949890137,4.775100231170654,33116,DESKTOP-6E08LRQ,127.0.0.1,4.775100231170654,11
5115.6201171875,768,12,0,1771812055,,False,12,74a13_00000,2026-02-22_20-00-55,0.3322145938873291,5.107314825057983,33116,DESKTOP-6E08LRQ,127.0.0.1,5.107314825057983,12
4291.70458984375,832,13,0,1771812055,,False,13,74a13_00000,2026-02-22_20-00-55,0.35680103302001953,5.464115858078003,33116,DESKTOP-6E08LRQ,127.0.0.1,5.464115858078003,13
3610.52587890625,896,14,0,1771812055,,False,14,74a13_00000,2026-02-22_20-00-55,0.36873674392700195,5.832852602005005,33116,DESKTOP-6E08LRQ,127.0.0.1,5.832852602005005,14
5840.15478515625,960,15,0,1771812056,,False,15,74a13_00000,2026-02-22_20-00-56,0.3237762451171875,6.156628847122192,33116,DESKTOP-6E08LRQ,127.0.0.1,6.156628847122192,15
3294.578125,1024,16,0,1771812056,,False,16,74a13_00000,2026-02-22_20-00-56,0.3923459053039551,6.5489747524261475,33116,DESKTOP-6E08LRQ,127.0.0.1,6.5489747524261475,16
3051.785888671875,1088,17,0,1771812057,,False,17,74a13_00000,2026-02-22_20-00-57,0.38346123695373535,6.932435989379883,33116,DESKTOP-6E08LRQ,127.0.0.1,6.932435989379883,17
2857.526611328125,1152,18,0,1771812057,,False,18,74a13_00000,2026-02-22_20-00-57,0.3486661911010742,7.281102180480957,33116,DESKTOP-6E08LRQ,127.0.0.1,7.281102180480957,18
4118.95361328125,1216,19,0,1771812057,,False,19,74a13_00000,2026-02-22_20-00-57,0.329359769821167,7.610461950302124,33116,DESKTOP-6E08LRQ,127.0.0.1,7.610461950302124,19
2491.80517578125,1280,20,0,1771812058,,False,20,74a13_00000,2026-02-22_20-00-58,0.37880516052246094,7.989267110824585,33116,DESKTOP-6E08LRQ,127.0.0.1,7.989267110824585,20
3229.555419921875,1344,21,0,1771812058,,False,21,74a13_00000,2026-02-22_20-00-58,0.3340573310852051,8.32332444190979,33116,DESKTOP-6E08LRQ,127.0.0.1,8.32332444190979,21
2431.346435546875,1408,22,0,1771812058,,False,22,74a13_00000,2026-02-22_20-00-58,0.32272815704345703,8.646052598953247,33116,DESKTOP-6E08LRQ,127.0.0.1,8.646052598953247,22
3286.65625,1472,23,0,1771812059,,False,23,74a13_00000,2026-02-22_20-00-59,0.3511970043182373,8.997249603271484,33116,DESKTOP-6E08LRQ,127.0.0.1,8.997249603271484,23
2245.542236328125,1536,24,0,1771812059,,False,24,74a13_00000,2026-02-22_20-00-59,0.33759641647338867,9.334846019744873,33116,DESKTOP-6E08LRQ,127.0.0.1,9.334846019744873,24
2744.619140625,1600,25,0,1771812059,,False,25,74a13_00000,2026-02-22_20-00-59,0.3183565139770508,9.653202533721924,33116,DESKTOP-6E08LRQ,127.0.0.1,9.653202533721924,25
2124.436767578125,1664,26,0,1771812060,,False,26,74a13_00000,2026-02-22_20-01-00,0.3456876277923584,9.998890161514282,33116,DESKTOP-6E08LRQ,127.0.0.1,9.998890161514282,26
2532.080810546875,1728,27,0,1771812060,,False,27,74a13_00000,2026-02-22_20-01-00,0.3436591625213623,10.342549324035645,33116,DESKTOP-6E08LRQ,127.0.0.1,10.342549324035645,27
2063.546142578125,1792,28,0,1771812060,,False,28,74a13_00000,2026-02-22_20-01-00,0.3227202892303467,10.665269613265991,33116,DESKTOP-6E08LRQ,127.0.0.1,10.665269613265991,28
2622.055419921875,1856,29,0,1771812061,,False,29,74a13_00000,2026-02-22_20-01-01,0.37331557273864746,11.038585186004639,33116,DESKTOP-6E08LRQ,127.0.0.1,11.038585186004639,29
1995.239501953125,1920,30,0,1771812061,,False,30,74a13_00000,2026-02-22_20-01-01,0.3343546390533447,11.372939825057983,33116,DESKTOP-6E08LRQ,127.0.0.1,11.372939825057983,30
2046.484375,1984,31,0,1771812061,,False,31,74a13_00000,2026-02-22_20-01-01,0.3834197521209717,11.756359577178955,33116,DESKTOP-6E08LRQ,127.0.0.1,11.756359577178955,31
2031.9791259765625,2048,32,0,1771812062,,False,32,74a13_00000,2026-02-22_20-01-02,0.3931717872619629,12.149531364440918,33116,DESKTOP-6E08LRQ,127.0.0.1,12.149531364440918,32
1936.6636962890625,2112,33,0,1771812062,,False,33,74a13_00000,2026-02-22_20-01-02,0.3989090919494629,12.54844045639038,33116,DESKTOP-6E08LRQ,127.0.0.1,12.54844045639038,33
2265.870361328125,2176,34,0,1771812063,,False,34,74a13_00000,2026-02-22_20-01-03,0.33462023735046387,12.883060693740845,33116,DESKTOP-6E08LRQ,127.0.0.1,12.883060693740845,34
1684.5416259765625,2240,35,0,1771812063,,False,35,74a13_00000,2026-02-22_20-01-03,0.34029150009155273,13.223352193832397,33116,DESKTOP-6E08LRQ,127.0.0.1,13.223352193832397,35
2004.451171875,2304,36,0,1771812063,,True,36,74a13_00000,2026-02-22_20-01-03,0.3626735210418701,13.586025714874268,33116,DESKTOP-6E08LRQ,127.0.0.1,13.586025714874268,36
